timestamp,actual,predicted
2024-11-05 10:00:00+01:00,125.7,125.80358
2024-11-05 11:00:00+01:00,118.82,115.021996
2024-11-05 12:00:00+01:00,118.57,116.500824
2024-11-05 13:00:00+01:00,118.92,119.61249
2024-11-05 14:00:00+01:00,139.35,127.0903
2024-11-05 15:00:00+01:00,145.1,146.64008
2024-11-05 16:00:00+01:00,160.59,149.99448
2024-11-05 17:00:00+01:00,160.98,165.06627
2024-11-05 18:00:00+01:00,181.08,158.53532
2024-11-05 19:00:00+01:00,181.52,165.20462
2024-11-05 20:00:00+01:00,146.35,158.3666
2024-11-05 21:00:00+01:00,125.64,131.70012
2024-11-05 22:00:00+01:00,146.11,119.5697
2024-11-05 23:00:00+01:00,130.07,135.22949
2024-11-06 00:00:00+01:00,108.09,119.89271
2024-11-06 01:00:00+01:00,104.97,107.299385
2024-11-06 02:00:00+01:00,104.82,109.37018
2024-11-06 03:00:00+01:00,104.8,113.49238
2024-11-06 04:00:00+01:00,104.97,117.295044
2024-11-06 05:00:00+01:00,115.05,120.12473
2024-11-06 06:00:00+01:00,139.32,129.73453
2024-11-06 07:00:00+01:00,150.0,144.15875
2024-11-06 08:00:00+01:00,150.0,145.71194
2024-11-06 09:00:00+01:00,135.07,141.03734
2024-11-06 10:00:00+01:00,122.91,122.68355
2024-11-06 11:00:00+01:00,116.05,111.843254
2024-11-06 12:00:00+01:00,113.9,112.97868
2024-11-06 13:00:00+01:00,122.02,114.82514
2024-11-06 14:00:00+01:00,125.6,128.9068
2024-11-06 15:00:00+01:00,149.99,136.36311
2024-11-06 16:00:00+01:00,176.84,158.00342
2024-11-06 17:00:00+01:00,199.99,169.2862
2024-11-06 18:00:00+01:00,200.72,172.99422
2024-11-06 19:00:00+01:00,182.95,169.70988
2024-11-06 20:00:00+01:00,150.0,158.57675
2024-11-06 21:00:00+01:00,140.97,132.6949
2024-11-06 22:00:00+01:00,122.96,130.04762
2024-11-06 23:00:00+01:00,113.95,117.994095
2024-11-07 00:00:00+01:00,113.67,111.10872
2024-11-07 01:00:00+01:00,110.4,110.05313
2024-11-07 02:00:00+01:00,104.94,111.21161
2024-11-07 03:00:00+01:00,104.94,112.553505
2024-11-07 04:00:00+01:00,104.95,117.62187
2024-11-07 05:00:00+01:00,113.65,120.01645
2024-11-07 06:00:00+01:00,131.35,128.6005
2024-11-07 07:00:00+01:00,151.03,141.52519
2024-11-07 08:00:00+01:00,150.0,147.36293
2024-11-07 09:00:00+01:00,135.07,140.28777
2024-11-07 10:00:00+01:00,120.06,124.134865
2024-11-07 11:00:00+01:00,113.84,111.27292
2024-11-07 12:00:00+01:00,113.31,114.431816
2024-11-07 13:00:00+01:00,115.06,116.82955
2024-11-07 14:00:00+01:00,120.08,125.10739
2024-11-07 15:00:00+01:00,149.99,133.65948
2024-11-07 16:00:00+01:00,199.99,159.15279
2024-11-07 17:00:00+01:00,173.04,178.19827
2024-11-07 18:00:00+01:00,185.97,159.05042
2024-11-07 19:00:00+01:00,200.0,169.01627
2024-11-07 20:00:00+01:00,164.18,167.10336
2024-11-07 21:00:00+01:00,124.08,136.80844
2024-11-07 22:00:00+01:00,113.97,116.145966
2024-11-07 23:00:00+01:00,108.08,114.14562
2024-11-08 00:00:00+01:00,104.98,107.701256
2024-11-08 01:00:00+01:00,104.95,101.70999
2024-11-08 02:00:00+01:00,97.96,106.61649
2024-11-08 03:00:00+01:00,97.93,106.9362
2024-11-08 04:00:00+01:00,97.96,112.438286
2024-11-08 05:00:00+01:00,104.92,114.65908
2024-11-08 06:00:00+01:00,133.96,122.82804
2024-11-08 07:00:00+01:00,146.73,144.95895
2024-11-08 08:00:00+01:00,140.0,141.58693
2024-11-08 09:00:00+01:00,125.95,133.20686
2024-11-08 10:00:00+01:00,111.93,116.88449
2024-11-08 11:00:00+01:00,104.76,103.45188
2024-11-08 12:00:00+01:00,97.92,105.61344
2024-11-08 13:00:00+01:00,104.67,103.823456
2024-11-08 14:00:00+01:00,111.89,117.96178
2024-11-08 15:00:00+01:00,140.0,127.28206
2024-11-08 16:00:00+01:00,153.69,152.72185
2024-11-08 17:00:00+01:00,146.72,163.61862
2024-11-08 18:00:00+01:00,160.37,150.82217
2024-11-08 19:00:00+01:00,160.21,156.92445
2024-11-08 20:00:00+01:00,132.97,145.51747
2024-11-08 21:00:00+01:00,118.9,118.76461
2024-11-08 22:00:00+01:00,111.96,111.933304
2024-11-08 23:00:00+01:00,104.64,108.00074
2024-11-09 00:00:00+01:00,118.55,104.005684
2024-11-09 01:00:00+01:00,111.81,114.042694
2024-11-09 02:00:00+01:00,104.96,108.03585
2024-11-09 03:00:00+01:00,97.98,108.39537
2024-11-09 04:00:00+01:00,97.99,106.85312
2024-11-09 05:00:00+01:00,104.95,109.10807
2024-11-09 06:00:00+01:00,124.7,115.37119
2024-11-09 07:00:00+01:00,125.66,129.21552
2024-11-09 08:00:00+01:00,137.81,119.28527
2024-11-09 09:00:00+01:00,105.0,126.06429
2024-11-09 10:00:00+01:00,101.29,105.15422
2024-11-09 11:00:00+01:00,95.27,105.32303
2024-11-09 12:00:00+01:00,93.27,102.16612
2024-11-09 13:00:00+01:00,93.39,98.33168
2024-11-09 14:00:00+01:00,100.08,102.95064
2024-11-09 15:00:00+01:00,125.7,111.48607
2024-11-09 16:00:00+01:00,140.0,140.55586
2024-11-09 17:00:00+01:00,153.03,146.49779
2024-11-09 18:00:00+01:00,160.63,148.41203
2024-11-09 19:00:00+01:00,149.99,145.07771
2024-11-09 20:00:00+01:00,132.44,133.57455
2024-11-09 21:00:00+01:00,120.06,113.11232
2024-11-09 22:00:00+01:00,117.05,106.85277
2024-11-09 23:00:00+01:00,109.08,106.577194
2024-11-10 00:00:00+01:00,107.07,102.191826
2024-11-10 01:00:00+01:00,104.91,99.77218
2024-11-10 02:00:00+01:00,99.07,98.05326
2024-11-10 03:00:00+01:00,98.07,96.36909
2024-11-10 04:00:00+01:00,97.98,99.68973
2024-11-10 05:00:00+01:00,104.93,102.47731
2024-11-10 06:00:00+01:00,104.97,109.82837
2024-11-10 07:00:00+01:00,104.97,116.66595
2024-11-10 08:00:00+01:00,108.05,114.72916
2024-11-10 09:00:00+01:00,108.05,115.000656
2024-11-10 10:00:00+01:00,104.75,110.15696
2024-11-10 11:00:00+01:00,104.47,102.69101
2024-11-10 12:00:00+01:00,102.1,109.14616
2024-11-10 13:00:00+01:00,104.73,106.472755
2024-11-10 14:00:00+01:00,105.08,107.89044
2024-11-10 15:00:00+01:00,118.97,113.4195
2024-11-10 16:00:00+01:00,139.48,135.73784
2024-11-10 17:00:00+01:00,149.99,146.77597
2024-11-10 18:00:00+01:00,143.24,143.2311
2024-11-10 19:00:00+01:00,139.97,133.62291
2024-11-10 20:00:00+01:00,139.3,126.93963
2024-11-10 21:00:00+01:00,118.9,121.98598
2024-11-10 22:00:00+01:00,111.96,106.03291
2024-11-10 23:00:00+01:00,105.07,105.87433
2024-11-11 00:00:00+01:00,118.07,101.09394
2024-11-11 01:00:00+01:00,114.03,113.49018
2024-11-11 02:00:00+01:00,111.02,105.61571
2024-11-11 03:00:00+01:00,109.02,110.18895
2024-11-11 04:00:00+01:00,111.02,113.67773
2024-11-11 05:00:00+01:00,114.6,119.400246
2024-11-11 06:00:00+01:00,137.6,124.17212
2024-11-11 07:00:00+01:00,149.58,137.89682
2024-11-11 08:00:00+01:00,149.55,139.42653
2024-11-11 09:00:00+01:00,139.99,135.15701
2024-11-11 10:00:00+01:00,131.21,124.410065
2024-11-11 11:00:00+01:00,131.11,118.21558
2024-11-11 12:00:00+01:00,131.1,122.18691
2024-11-11 13:00:00+01:00,131.18,123.13261
2024-11-11 14:00:00+01:00,140.59,131.43515
2024-11-11 15:00:00+01:00,149.83,142.47093
2024-11-11 16:00:00+01:00,176.07,151.1783
2024-11-11 17:00:00+01:00,185.69,164.60115
2024-11-11 18:00:00+01:00,185.16,163.13876
2024-11-11 19:00:00+01:00,185.53,159.28291
2024-11-11 20:00:00+01:00,167.92,156.51268
2024-11-11 21:00:00+01:00,149.17,141.02718
2024-11-11 22:00:00+01:00,122.5,130.98607
2024-11-11 23:00:00+01:00,115.07,115.73763
2024-11-12 00:00:00+01:00,113.63,113.448235
2024-11-12 01:00:00+01:00,113.21,111.24764
2024-11-12 02:00:00+01:00,106.97,111.37624
2024-11-12 03:00:00+01:00,105.02,111.25788
2024-11-12 04:00:00+01:00,113.19,114.83124
2024-11-12 05:00:00+01:00,122.32,123.124916
2024-11-12 06:00:00+01:00,176.04,130.07877
2024-11-12 07:00:00+01:00,169.99,157.20473
2024-11-12 08:00:00+01:00,168.06,146.44186
2024-11-12 09:00:00+01:00,153.06,146.46371
2024-11-12 10:00:00+01:00,148.01,136.05962
2024-11-12 11:00:00+01:00,141.1,133.4343
2024-11-12 12:00:00+01:00,140.46,129.52716
2024-11-12 13:00:00+01:00,152.81,134.13362
2024-11-12 14:00:00+01:00,172.03,147.53192
2024-11-12 15:00:00+01:00,206.06,160.28172
2024-11-12 16:00:00+01:00,199.99,172.6034
2024-11-12 17:00:00+01:00,199.99,171.96167
2024-11-12 18:00:00+01:00,199.99,170.01064
2024-11-12 19:00:00+01:00,174.95,168.05928
2024-11-12 20:00:00+01:00,149.98,152.34721
2024-11-12 21:00:00+01:00,131.86,136.65533
2024-11-12 22:00:00+01:00,157.45,126.43252
2024-11-12 23:00:00+01:00,135.06,141.49823
2024-11-13 00:00:00+01:00,124.38,121.12495
2024-11-13 01:00:00+01:00,118.84,116.67954
2024-11-13 02:00:00+01:00,116.54,116.11016
2024-11-13 03:00:00+01:00,117.65,119.91746
2024-11-13 04:00:00+01:00,121.1,124.35793
2024-11-13 05:00:00+01:00,137.63,128.99889
2024-11-13 06:00:00+01:00,199.99,140.54196
2024-11-13 07:00:00+01:00,204.97,165.02917
2024-11-13 08:00:00+01:00,200.0,160.53667
2024-11-13 09:00:00+01:00,169.35,158.94905
2024-11-13 10:00:00+01:00,150.04,141.72964
2024-11-13 11:00:00+01:00,199.99,130.64265
2024-11-13 12:00:00+01:00,199.99,160.03572
2024-11-13 13:00:00+01:00,199.99,159.76176
2024-11-13 14:00:00+01:00,200.0,164.79614
2024-11-13 15:00:00+01:00,320.02,167.46185
2024-11-13 16:00:00+01:00,249.99,184.86961
2024-11-13 17:00:00+01:00,220.0,173.66359
2024-11-13 18:00:00+01:00,249.99,171.31009
2024-11-13 19:00:00+01:00,220.0,174.94456
2024-11-13 20:00:00+01:00,206.1,161.4123
2024-11-13 21:00:00+01:00,199.99,158.24922
2024-11-13 22:00:00+01:00,186.7,150.1999
2024-11-13 23:00:00+01:00,186.09,143.25896
2024-11-14 00:00:00+01:00,124.72,136.10623
2024-11-14 01:00:00+01:00,118.72,119.68473
2024-11-14 02:00:00+01:00,116.72,120.59771
2024-11-14 03:00:00+01:00,117.5,123.94969
2024-11-14 04:00:00+01:00,119.95,127.75357
2024-11-14 05:00:00+01:00,127.95,130.93106
2024-11-14 06:00:00+01:00,152.08,137.0409
2024-11-14 07:00:00+01:00,200.05,151.80592
2024-11-14 08:00:00+01:00,200.0,164.25887
2024-11-14 09:00:00+01:00,199.99,155.08163
2024-11-14 10:00:00+01:00,199.99,152.2647
2024-11-14 11:00:00+01:00,199.99,145.85023
2024-11-14 12:00:00+01:00,199.99,144.10706
2024-11-14 13:00:00+01:00,199.99,145.87056
2024-11-14 14:00:00+01:00,220.0,154.53778
2024-11-14 15:00:00+01:00,200.0,165.52634
2024-11-14 16:00:00+01:00,170.1,171.01437
2024-11-14 17:00:00+01:00,178.95,174.1743
2024-11-14 18:00:00+01:00,192.49,168.73026
2024-11-14 19:00:00+01:00,171.95,169.95145
2024-11-14 20:00:00+01:00,153.95,147.9692
2024-11-14 21:00:00+01:00,142.95,133.63004
2024-11-14 22:00:00+01:00,132.95,126.15532
2024-11-14 23:00:00+01:00,129.95,119.400276
2024-11-15 00:00:00+01:00,125.08,116.512405
2024-11-15 01:00:00+01:00,120.08,114.740585
2024-11-15 02:00:00+01:00,120.08,115.83612
2024-11-15 03:00:00+01:00,113.44,121.25955
2024-11-15 04:00:00+01:00,120.08,120.50222
2024-11-15 05:00:00+01:00,122.43,129.00229
2024-11-15 06:00:00+01:00,167.07,131.606
2024-11-15 07:00:00+01:00,220.0,158.50049
2024-11-15 08:00:00+01:00,220.0,168.16628
2024-11-15 09:00:00+01:00,205.07,164.97308
2024-11-15 10:00:00+01:00,203.15,158.45683
2024-11-15 11:00:00+01:00,189.99,158.98642
2024-11-15 12:00:00+01:00,200.06,157.57526
2024-11-15 13:00:00+01:00,203.27,163.21535
2024-11-15 14:00:00+01:00,212.06,164.96017
2024-11-15 15:00:00+01:00,219.99,170.29262
2024-11-15 16:00:00+01:00,190.0,172.52634
2024-11-15 17:00:00+01:00,201.57,158.78615
2024-11-15 18:00:00+01:00,219.99,166.42781
2024-11-15 19:00:00+01:00,220.0,167.89432
2024-11-15 20:00:00+01:00,185.29,161.04898
2024-11-15 21:00:00+01:00,158.05,151.67552
2024-11-15 22:00:00+01:00,149.05,137.88556
2024-11-15 23:00:00+01:00,117.72,126.584076
2024-11-16 00:00:00+01:00,117.15,112.78156
2024-11-16 01:00:00+01:00,107.05,113.0023
2024-11-16 02:00:00+01:00,104.35,107.99098
2024-11-16 03:00:00+01:00,99.93,110.02452
2024-11-16 04:00:00+01:00,98.93,107.61914
2024-11-16 05:00:00+01:00,116.03,111.15582
2024-11-16 06:00:00+01:00,133.04,127.02152
2024-11-16 07:00:00+01:00,160.0,141.01953
2024-11-16 08:00:00+01:00,146.91,153.88681
2024-11-16 09:00:00+01:00,129.94,136.15326
2024-11-16 10:00:00+01:00,125.05,120.058655
2024-11-16 11:00:00+01:00,120.04,117.66454
2024-11-16 12:00:00+01:00,117.07,120.74863
2024-11-16 13:00:00+01:00,116.07,127.61535
2024-11-16 14:00:00+01:00,123.08,135.45772
2024-11-16 15:00:00+01:00,151.02,137.81866
2024-11-16 16:00:00+01:00,185.8,146.8501
2024-11-16 17:00:00+01:00,200.0,156.73602
2024-11-16 18:00:00+01:00,189.99,149.3013
2024-11-16 19:00:00+01:00,194.99,138.06863
2024-11-16 20:00:00+01:00,155.04,126.344795
2024-11-16 21:00:00+01:00,140.09,103.01399
2024-11-16 22:00:00+01:00,136.09,99.634285
2024-11-16 23:00:00+01:00,127.82,103.007614
2024-11-17 00:00:00+01:00,123.86,104.655914
2024-11-17 01:00:00+01:00,125.55,98.64054
2024-11-17 02:00:00+01:00,106.73,97.48483
2024-11-17 03:00:00+01:00,104.52,86.398026
2024-11-17 04:00:00+01:00,108.01,90.09382
2024-11-17 05:00:00+01:00,109.98,95.44021
2024-11-17 06:00:00+01:00,128.5,101.607765
2024-11-17 07:00:00+01:00,116.75,114.15168
2024-11-17 08:00:00+01:00,114.48,111.68888
2024-11-17 09:00:00+01:00,111.73,103.75543
2024-11-17 10:00:00+01:00,105.67,94.31426
2024-11-17 11:00:00+01:00,101.51,90.83258
2024-11-17 12:00:00+01:00,103.37,91.45905
2024-11-17 13:00:00+01:00,95.7,99.85773
2024-11-17 14:00:00+01:00,105.98,108.360275
2024-11-17 15:00:00+01:00,122.07,126.968956
2024-11-17 16:00:00+01:00,137.88,142.10812
2024-11-17 17:00:00+01:00,150.09,151.05884
2024-11-17 18:00:00+01:00,160.09,147.6841
2024-11-17 19:00:00+01:00,160.09,142.67412
2024-11-17 20:00:00+01:00,150.09,134.43188
2024-11-17 21:00:00+01:00,140.01,118.815735
2024-11-17 22:00:00+01:00,125.01,104.15349
2024-11-17 23:00:00+01:00,105.5,93.635925
2024-11-18 00:00:00+01:00,104.79,83.69045
2024-11-18 01:00:00+01:00,104.08,89.1137
2024-11-18 02:00:00+01:00,96.05,107.55058
2024-11-18 03:00:00+01:00,90.51,102.54408
2024-11-18 04:00:00+01:00,104.93,101.19964
2024-11-18 05:00:00+01:00,146.9,115.11189
2024-11-18 06:00:00+01:00,146.46,139.72415
2024-11-18 07:00:00+01:00,174.47,138.50768
2024-11-18 08:00:00+01:00,181.66,149.88742
2024-11-18 09:00:00+01:00,160.78,148.33679
2024-11-18 10:00:00+01:00,146.56,140.27744
2024-11-18 11:00:00+01:00,139.47,136.64897
2024-11-18 12:00:00+01:00,132.35,130.05066
2024-11-18 13:00:00+01:00,132.48,128.10405
2024-11-18 14:00:00+01:00,153.13,133.36194
2024-11-18 15:00:00+01:00,181.36,150.78627
2024-11-18 16:00:00+01:00,190.0,163.49228
2024-11-18 17:00:00+01:00,202.09,166.5133
2024-11-18 18:00:00+01:00,219.99,167.07068
2024-11-18 19:00:00+01:00,200.74,166.97145
2024-11-18 20:00:00+01:00,193.19,159.28957
2024-11-18 21:00:00+01:00,157.69,147.98943
2024-11-18 22:00:00+01:00,139.7,135.04599
2024-11-18 23:00:00+01:00,146.23,123.494804
2024-11-19 00:00:00+01:00,124.07,126.334114
2024-11-19 01:00:00+01:00,116.07,113.902145
2024-11-19 02:00:00+01:00,115.07,115.26613
2024-11-19 03:00:00+01:00,121.07,117.78732
2024-11-19 04:00:00+01:00,122.06,126.15177
2024-11-19 05:00:00+01:00,131.69,129.24274
2024-11-19 06:00:00+01:00,212.95,136.25081
2024-11-19 07:00:00+01:00,220.0,168.54297
2024-11-19 08:00:00+01:00,199.99,162.50146
2024-11-19 09:00:00+01:00,189.99,157.01811
2024-11-19 10:00:00+01:00,134.98,149.40515
2024-11-19 11:00:00+01:00,131.45,119.25594
2024-11-19 12:00:00+01:00,133.05,118.631516
2024-11-19 13:00:00+01:00,143.02,119.63827
2024-11-19 14:00:00+01:00,163.09,126.17987
2024-11-19 15:00:00+01:00,200.0,139.97258
2024-11-19 16:00:00+01:00,200.0,157.74205
2024-11-19 17:00:00+01:00,200.0,160.99915
2024-11-19 18:00:00+01:00,199.99,156.97911
2024-11-19 19:00:00+01:00,200.0,155.56488
2024-11-19 20:00:00+01:00,190.0,151.126
2024-11-19 21:00:00+01:00,140.94,142.39217
2024-11-19 22:00:00+01:00,131.95,124.865875
2024-11-19 23:00:00+01:00,124.52,112.61062
2024-11-20 00:00:00+01:00,117.19,107.61012
2024-11-20 01:00:00+01:00,109.98,109.37168
2024-11-20 02:00:00+01:00,98.98,110.411865
2024-11-20 03:00:00+01:00,104.44,106.42874
2024-11-20 04:00:00+01:00,104.83,115.87931
2024-11-20 05:00:00+01:00,118.02,117.65492
2024-11-20 06:00:00+01:00,143.03,131.05281
2024-11-20 07:00:00+01:00,175.08,146.29926
2024-11-20 08:00:00+01:00,172.05,153.69911
2024-11-20 09:00:00+01:00,150.23,145.14963
2024-11-20 10:00:00+01:00,141.33,130.05156
2024-11-20 11:00:00+01:00,136.34,126.431816
2024-11-20 12:00:00+01:00,128.05,124.741554
2024-11-20 13:00:00+01:00,138.05,124.24393
2024-11-20 14:00:00+01:00,158.03,127.28063
2024-11-20 15:00:00+01:00,180.0,136.37831
2024-11-20 16:00:00+01:00,199.99,153.77885
2024-11-20 17:00:00+01:00,199.99,152.25172
2024-11-20 18:00:00+01:00,197.99,151.5521
2024-11-20 19:00:00+01:00,173.05,148.1788
2024-11-20 20:00:00+01:00,148.55,141.566
2024-11-20 21:00:00+01:00,130.69,130.44278
2024-11-20 22:00:00+01:00,121.55,118.02807
2024-11-20 23:00:00+01:00,104.74,108.99319
2024-11-21 00:00:00+01:00,105.06,107.47756
2024-11-21 01:00:00+01:00,98.06,106.77213
2024-11-21 02:00:00+01:00,92.06,107.13906
2024-11-21 03:00:00+01:00,84.06,108.866165
2024-11-21 04:00:00+01:00,86.87,107.08935
2024-11-21 05:00:00+01:00,104.92,110.41481
2024-11-21 06:00:00+01:00,143.13,119.836685
2024-11-21 07:00:00+01:00,167.42,144.60428
2024-11-21 08:00:00+01:00,158.9,150.56523
2024-11-21 09:00:00+01:00,140.97,142.57762
2024-11-21 10:00:00+01:00,131.82,138.55988
2024-11-21 11:00:00+01:00,131.3,129.46138
2024-11-21 12:00:00+01:00,125.06,124.16878
2024-11-21 13:00:00+01:00,133.06,123.63851
2024-11-21 14:00:00+01:00,167.87,119.1235
2024-11-21 15:00:00+01:00,176.97,143.18257
2024-11-21 16:00:00+01:00,170.0,158.44821
2024-11-21 17:00:00+01:00,170.0,151.97995
2024-11-21 18:00:00+01:00,169.99,151.20464
2024-11-21 19:00:00+01:00,169.99,148.12726
2024-11-21 20:00:00+01:00,149.38,142.80234
2024-11-21 21:00:00+01:00,136.95,130.57207
2024-11-21 22:00:00+01:00,124.0,121.459785
2024-11-21 23:00:00+01:00,115.05,112.812485
2024-11-22 00:00:00+01:00,111.92,109.13809
2024-11-22 01:00:00+01:00,110.07,105.572876
2024-11-22 02:00:00+01:00,98.29,106.85037
2024-11-22 03:00:00+01:00,97.96,103.36799
2024-11-22 04:00:00+01:00,102.05,109.21884
2024-11-22 05:00:00+01:00,108.49,115.60076
2024-11-22 06:00:00+01:00,132.94,121.55574
2024-11-22 07:00:00+01:00,145.55,141.0903
2024-11-22 08:00:00+01:00,146.43,145.45198
2024-11-22 09:00:00+01:00,139.12,138.5042
2024-11-22 10:00:00+01:00,128.01,126.83334
2024-11-22 11:00:00+01:00,125.02,125.50216
2024-11-22 12:00:00+01:00,118.04,128.37825
2024-11-22 13:00:00+01:00,115.97,128.63564
2024-11-22 14:00:00+01:00,129.76,131.72092
2024-11-22 15:00:00+01:00,153.25,140.92223
2024-11-22 16:00:00+01:00,157.29,149.59718
2024-11-22 17:00:00+01:00,166.04,144.71857
2024-11-22 18:00:00+01:00,153.65,149.92697
2024-11-22 19:00:00+01:00,153.03,138.28978
2024-11-22 20:00:00+01:00,128.07,136.25995
2024-11-22 21:00:00+01:00,118.5,119.53487
2024-11-22 22:00:00+01:00,122.32,111.36538
2024-11-22 23:00:00+01:00,104.95,111.40049
2024-11-23 00:00:00+01:00,97.54,96.974846
2024-11-23 01:00:00+01:00,90.54,94.143585
2024-11-23 02:00:00+01:00,83.71,89.14807
2024-11-23 03:00:00+01:00,83.39,88.25883
2024-11-23 04:00:00+01:00,83.62,91.60837
2024-11-23 05:00:00+01:00,90.68,94.76149
2024-11-23 06:00:00+01:00,118.24,103.50463
2024-11-23 07:00:00+01:00,139.04,123.2383
2024-11-23 08:00:00+01:00,132.49,133.0467
2024-11-23 09:00:00+01:00,111.16,120.41567
2024-11-23 10:00:00+01:00,97.34,99.745766
2024-11-23 11:00:00+01:00,83.29,84.90447
2024-11-23 12:00:00+01:00,83.02,75.335945
2024-11-23 13:00:00+01:00,83.24,78.85013
2024-11-23 14:00:00+01:00,104.57,89.57968
2024-11-23 15:00:00+01:00,137.02,117.83681
2024-11-23 16:00:00+01:00,156.55,139.90565
2024-11-23 17:00:00+01:00,174.2,142.96957
2024-11-23 18:00:00+01:00,169.04,143.58212
2024-11-23 19:00:00+01:00,162.95,134.03525
2024-11-23 20:00:00+01:00,153.36,128.79758
2024-11-23 21:00:00+01:00,132.63,116.873985
2024-11-23 22:00:00+01:00,125.09,101.92417
2024-11-23 23:00:00+01:00,90.88,95.01825
2024-11-24 00:00:00+01:00,90.74,78.6902
2024-11-24 01:00:00+01:00,83.21,83.83431
2024-11-24 02:00:00+01:00,76.6,78.357376
2024-11-24 03:00:00+01:00,76.46,76.23412
2024-11-24 04:00:00+01:00,76.14,80.673325
2024-11-24 05:00:00+01:00,83.23,83.05689
2024-11-24 06:00:00+01:00,97.56,91.03699
2024-11-24 07:00:00+01:00,104.33,102.850006
2024-11-24 08:00:00+01:00,104.99,98.90036
2024-11-24 09:00:00+01:00,90.83,96.98624
2024-11-24 10:00:00+01:00,83.43,74.57096
2024-11-24 11:00:00+01:00,83.43,71.37028
2024-11-24 12:00:00+01:00,80.08,74.89012
2024-11-24 13:00:00+01:00,90.76,75.28835
2024-11-24 14:00:00+01:00,118.93,87.47363
2024-11-24 15:00:00+01:00,153.23,118.76843
2024-11-24 16:00:00+01:00,153.86,156.76863
2024-11-24 17:00:00+01:00,167.8,152.50359
2024-11-24 18:00:00+01:00,181.45,152.67871
2024-11-24 19:00:00+01:00,172.91,145.86484
2024-11-24 20:00:00+01:00,160.73,131.38245
2024-11-24 21:00:00+01:00,141.45,121.52237
2024-11-24 22:00:00+01:00,132.64,109.534256
2024-11-24 23:00:00+01:00,122.01,101.67514
2024-11-25 00:00:00+01:00,108.07,93.47719
2024-11-25 01:00:00+01:00,99.06,91.67809
2024-11-25 02:00:00+01:00,95.06,99.57653
2024-11-25 03:00:00+01:00,86.89,110.41843
2024-11-25 04:00:00+01:00,95.61,113.01496
2024-11-25 05:00:00+01:00,122.41,122.73937
2024-11-25 06:00:00+01:00,140.89,145.82986
2024-11-25 07:00:00+01:00,185.72,153.91951
2024-11-25 08:00:00+01:00,167.6,166.50468
2024-11-25 09:00:00+01:00,149.85,152.97842
2024-11-25 10:00:00+01:00,140.84,122.34671
2024-11-25 11:00:00+01:00,140.34,111.28908
2024-11-25 12:00:00+01:00,131.85,112.22804
2024-11-25 13:00:00+01:00,131.85,113.421844
2024-11-25 14:00:00+01:00,164.01,117.244125
2024-11-25 15:00:00+01:00,158.88,147.44556
2024-11-25 16:00:00+01:00,167.47,153.04662
2024-11-25 17:00:00+01:00,167.94,151.71468
2024-11-25 18:00:00+01:00,176.37,146.13837
2024-11-25 19:00:00+01:00,172.45,142.43362
2024-11-25 20:00:00+01:00,154.45,138.99709
2024-11-25 21:00:00+01:00,140.7,133.10835
2024-11-25 22:00:00+01:00,140.06,123.51699
2024-11-25 23:00:00+01:00,113.97,116.150475
2024-11-26 00:00:00+01:00,111.08,112.16895
2024-11-26 01:00:00+01:00,108.01,108.00115
2024-11-26 02:00:00+01:00,103.01,107.2176
2024-11-26 03:00:00+01:00,103.01,109.663536
2024-11-26 04:00:00+01:00,112.76,116.107544
2024-11-26 05:00:00+01:00,125.56,125.730965
2024-11-26 06:00:00+01:00,167.1,134.73727
2024-11-26 07:00:00+01:00,167.77,161.8395
2024-11-26 08:00:00+01:00,167.83,154.3616
2024-11-26 09:00:00+01:00,146.96,156.29866
2024-11-26 10:00:00+01:00,139.6,138.79277
2024-11-26 11:00:00+01:00,139.59,134.3089
2024-11-26 12:00:00+01:00,132.67,134.18558
2024-11-26 13:00:00+01:00,132.97,128.78404
2024-11-26 14:00:00+01:00,152.03,124.23759
2024-11-26 15:00:00+01:00,167.01,140.51263
2024-11-26 16:00:00+01:00,198.16,153.56598
2024-11-26 17:00:00+01:00,193.43,165.92114
2024-11-26 18:00:00+01:00,188.34,162.77348
2024-11-26 19:00:00+01:00,181.36,157.95538
2024-11-26 20:00:00+01:00,181.47,148.32957
2024-11-26 21:00:00+01:00,153.44,140.49226
2024-11-26 22:00:00+01:00,139.92,127.22284
2024-11-26 23:00:00+01:00,126.01,115.783356
2024-11-27 00:00:00+01:00,120.69,108.1097
2024-11-27 01:00:00+01:00,118.2,108.746765
2024-11-27 02:00:00+01:00,113.29,112.92739
2024-11-27 03:00:00+01:00,110.99,114.38576
2024-11-27 04:00:00+01:00,117.09,117.98522
2024-11-27 05:00:00+01:00,131.04,125.20025
2024-11-27 06:00:00+01:00,153.04,135.67662
2024-11-27 07:00:00+01:00,167.84,146.69385
2024-11-27 08:00:00+01:00,174.83,150.30826
2024-11-27 09:00:00+01:00,165.0,151.96681
2024-11-27 10:00:00+01:00,153.87,140.16478
2024-11-27 11:00:00+01:00,148.06,128.86934
2024-11-27 12:00:00+01:00,144.01,124.75042
2024-11-27 13:00:00+01:00,147.03,124.90495
2024-11-27 14:00:00+01:00,160.71,132.68806
2024-11-27 15:00:00+01:00,176.03,145.45764
2024-11-27 16:00:00+01:00,181.29,156.00052
2024-11-27 17:00:00+01:00,181.45,160.3887
2024-11-27 18:00:00+01:00,174.27,157.58545
2024-11-27 19:00:00+01:00,165.0,150.87064
